id,predicted_price
1810,750668.8
1811,882245.0
1812,315537.16
1813,746844.44
1814,520388.12
1815,437329.8
1816,2.772478e+06
1817,1.0529518e+06
1818,284506.88
1819,770934.7
1820,622431.3
1821,273224.06
1822,501623.62
1823,571095.06
1824,608459.3
1825,465261.97
1826,592969.8
1827,264419.7
1828,473045.44
1829,412129.03
1830,438669.22
1831,325145.88
1832,553414.2
1833,700275.4
1834,322948.97
1835,454150.06
1836,462404.5
1837,267433.75
1838,536414.94
1839,966750.06
1840,311229.22
1841,536378.3
1842,462638.8
1843,592253.25
1844,1.8945949e+06
1845,625489.2
1846,743113.9
1847,353244.0
1848,349125.6
1849,916056.5
1850,476113.94
1851,236701.25
1852,702903.94
1853,373957.62
1854,871415.0
1855,374806.47
1856,723899.3
1857,817032.3
1858,979161.6
1859,731379.6
1860,291131.56
1861,198252.92
1862,223877.1
1863,672565.6
1864,834016.06
1865,450473.47
1866,715435.25
1867,441880.53
1868,244188.8
1869,346112.5
1870,411173.9
1871,313771.16
1872,329829.5
1873,717989.2
1874,258619.36
1875,375858.9
1876,251160.64
1877,315285.6
1878,326141.28
1879,381744.66
1880,332164.47
1881,752162.9
1882,333915.47
1883,215507.56
1884,415292.53
1885,658185.4
1886,651727.6
1887,240333.5
1888,279379.94
1889,310194.56
1890,217762.06
1891,515078.44
1892,355540.5
1893,437417.22
1894,313350.9
1895,552087.8
1896,285590.4
1897,443888.66
1898,622716.8
1899,452804.7
1900,325864.75
1901,888684.2
1902,843707.1
1903,455734.34
1904,265905.16
1905,2.1718775e+06
1906,458250.75
1907,247848.14
1908,443287.16
1909,292038.75
1910,778703.3
1911,319351.56
1912,290071.53
1913,498613.72
1914,848065.06
1915,569040.8
1916,343903.38
1917,692470.7
1918,1.0543466e+06
1919,224912.3
1920,262493.44
1921,545182.7
1922,582316.4
1923,584902.4
1924,595425.6
1925,558140.56
1926,462139.1
1927,644339.44
1928,1.9279371e+06
1929,374905.12
1930,254084.86
1931,712162.44
1932,429412.1
1933,196395.58
1934,473506.12
1935,309256.62
1936,746160.2
1937,669092.25
1938,572927.5
1939,478679.12
1940,596625.6
1941,541958.25
1942,1.1511738e+06
1943,344904.0
1944,298395.6
1945,511919.44
1946,730665.0
1947,229041.7
1948,1.5773554e+06
1949,282199.44
1950,240938.58
1951,548582.44
1952,665936.3
1953,388781.22
1954,415153.5
1955,489727.97
1956,468279.38
1957,354852.94
1958,365254.16
1959,380615.78
1960,160310.89
1961,1.102274e+06
1962,517254.56
1963,817929.9
1964,1.049425e+06
1965,448309.94
1966,286723.53
1967,251773.05
1968,573449.3
1969,497726.75
1970,475382.7
1971,1.05575e+06
1972,333388.7
1973,374220.94
1974,797911.44
1975,479499.53
1976,453953.4
1977,287399.2
1978,434022.9
1979,3.678854e+06
1980,214475.45
1981,247391.6
1982,548844.0
1983,674271.3
1984,178582.67
1985,480384.56
1986,627469.5
1987,814494.2
1988,674159.25
1989,752928.6
1990,447417.72
1991,583143.5
1992,2.3995738e+06
1993,521607.56
1994,288959.7
1995,326896.34
1996,428395.53
1997,1.6170958e+06
1998,447478.75
1999,967756.7
2000,433944.94
2001,314956.56
2002,492536.9
2003,258625.3
2004,328121.28
2005,1.2520176e+06
2006,365050.0
2007,298336.72
2008,454126.75
2009,265562.6
2010,358390.06
2011,637107.1
2012,452393.4
2013,460181.53
2014,2.8437315e+06
2015,386550.03
2016,1.9887055e+06
2017,860649.9
2018,343810.47
2019,275580.88
2020,706292.7
2021,592445.0
2022,379943.53
2023,799375.25
2024,399554.72
2025,736147.44
2026,638045.8
2027,563935.1
2028,416336.38
2029,499972.1
2030,271350.7
2031,244918.03
2032,629646.8
2033,484385.6
2034,847436.75
2035,390145.12
2036,461246.84
2037,431817.9
2038,308787.66
2039,431209.3
2040,513044.06
2041,426776.0
2042,212835.12
2043,225597.23
2044,236267.34
2045,402601.97
2046,176504.34
2047,321021.2
2048,450019.28
2049,457209.97
2050,450373.03
2051,975268.9
2052,893894.1
2053,410892.72
2054,964958.75
2055,644423.4
2056,213302.05
2057,782754.75
2058,1.6319431e+06
2059,551654.3
2060,543614.25
2061,434383.75
2062,739539.94
2063,207816.98
2064,375697.88
2065,414022.84
2066,229139.19
2067,505418.47
2068,465062.25
2069,329350.5
2070,194030.55
2071,336071.1
2072,882664.75
2073,788514.9
2074,624226.2
2075,924262.75
2076,849949.8
2077,447599.34
2078,303375.97
2079,281837.66
2080,451342.38
2081,239831.02
2082,247490.75
2083,586311.44
2084,346897.4
2085,268362.1
2086,265990.22
2087,559786.7
2088,347799.5
2089,311510.2
2090,380880.1
2091,704190.6
2092,393462.94
2093,784280.4
2094,976508.3
2095,377078.22
2096,303606.5
2097,240830.25
2098,608879.94
2099,202018.12
2100,444654.94
2101,819054.3
2102,309058.75
2103,415188.62
2104,1.3367056e+06
2105,525180.75
2106,549626.44
2107,516757.3
2108,400104.8
2109,558373.06
2110,776982.75
2111,498362.9
2112,421288.03
2113,291506.28
2114,324251.88
2115,722952.1
2116,259323.92
2117,845506.25
2118,415926.6
2119,469713.7
2120,418281.62
2121,451133.53
2122,521925.72
2123,551863.9
2124,805429.7
2125,353387.34
2126,516413.84
2127,706265.06
2128,712087.2
2129,322081.97
2130,299478.5
2131,498484.12
2132,503642.66
2133,631968.56
2134,388955.1
2135,417101.88
2136,706083.5
2137,321655.84
2138,436302.78
2139,556618.0
2140,953413.56
2141,1.3889371e+06
2142,2.5135095e+06
2143,242295.08
2144,303027.75
2145,320795.0
2146,419963.7
2147,372519.3
2148,421407.47
2149,130061.695
2150,402356.06
2151,1.051528e+06
2152,686276.6
2153,475660.5
2154,678760.3
2155,575001.8
2156,580602.75
2157,177162.3
2158,961435.0
2159,299787.66
2160,296261.9
2161,290787.4
2162,267029.66
2163,444958.4
2164,528885.25
2165,700076.8
2166,390709.53
2167,509666.94
2168,952949.0
2169,162384.73
2170,850260.9
2171,395271.7
2172,1.0170332e+06
2173,291870.9
2174,234258.98
2175,669014.7
2176,557453.2
2177,530532.44
2178,279666.53
2179,202406.25
2180,361452.94
2181,630390.8
2182,316228.1
2183,429068.38
2184,409759.8
2185,596972.3
2186,450719.9
2187,335062.6
2188,660334.06
2189,813131.6
2190,1.1679228e+06
2191,319799.6
2192,325488.44
2193,403541.0
2194,601829.06
2195,234763.67
2196,589240.06
2197,479464.16
2198,729614.9
2199,278537.72
2200,294435.16
2201,2.1937765e+06
2202,624288.75
2203,387877.94
2204,410655.3
2205,1.5903122e+06
2206,254216.69
2207,240057.69
2208,623793.3
2209,392275.44
2210,820307.8
2211,421632.34
2212,736724.5
2213,359363.22
2214,254753.86
2215,651587.25
2216,433530.34
2217,475192.94
2218,240158.56
2219,314839.56
2220,747652.9
2221,325547.97
2222,800154.06
2223,246869.53
2224,400864.34
2225,321169.34
2226,509559.25
2227,593931.25
2228,356908.22
2229,351750.16
2230,575109.7
2231,354051.44
2232,4.582514e+06
2233,352945.75
2234,176391.81
2235,409010.5
2236,268792.38
2237,659708.44
2238,823835.44
2239,351058.4
2240,593244.75
2241,638564.1
2242,585071.25
2243,654981.7
2244,494104.1
2245,428955.3
2246,899607.6
2247,245677.92
2248,651027.25
2249,476461.72
2250,687408.75
2251,238044.22
2252,712979.44
2253,294513.78
2254,281733.7
2255,461465.8
2256,662281.0
2257,241492.8
2258,541630.7
2259,235178.1
2260,1.6858266e+06
2261,475981.97
2262,393008.6
2263,757232.3
2264,499647.0
2265,425421.16
2266,1.560242e+06
2267,695374.44
2268,532587.2
2269,662856.0
2270,501437.94
2271,382788.9
2272,538291.44
2273,590893.3
2274,533576.75
2275,346976.56
2276,338832.97
2277,471501.34
2278,922194.94
2279,410918.47
2280,352692.47
2281,519437.22
2282,810558.06
2283,519710.66
2284,417636.4
2285,375627.25
2286,457134.66
2287,260756.11
2288,1.0373022e+06
2289,510423.12
2290,613373.0
2291,304505.1
2292,696743.7
2293,516598.34
2294,305577.22
2295,250131.66
2296,626756.0
2297,295782.75
2298,291702.72
2299,238841.03
2300,555817.25
2301,284001.72
2302,652435.2
2303,425307.66
2304,442455.8
2305,1.1165276e+06
2306,472839.78
2307,226683.9
2308,1.0138745e+06
2309,1.1850818e+06
2310,286078.5
2311,361738.78
2312,755383.2
2313,439810.56
2314,244180.19
2315,463912.62
2316,981859.25
2317,605745.2
2318,379548.84
2319,586209.1
2320,442807.22
2321,468718.47
2322,843059.2
2323,329455.56
2324,1.3959698e+06
2325,520884.12
2326,316837.8
2327,1.0857188e+06
2328,248044.78
2329,193802.42
2330,433382.03
2331,364199.6
2332,777720.6
2333,209412.55
2334,425631.9
2335,154442.6
2336,271987.12
2337,1.1058815e+06
2338,1.4342076e+06
2339,430304.38
2340,463107.72
2341,240134.62
2342,1.00776775e+06
2343,260681.95
2344,879153.7
2345,526694.44
2346,347912.7
2347,294843.9
2348,1.6285561e+06
2349,273388.88
2350,546636.56
2351,257125.66
2352,429000.6
2353,349498.03
2354,410999.94
2355,466192.38
2356,434181.47
2357,336886.1
2358,283866.94
2359,342923.72
2360,235407.03
2361,455641.94
2362,382047.28
2363,988858.3
2364,558511.8
2365,787127.2
2366,617688.8
2367,883601.56
2368,248415.81
2369,570251.75
2370,317161.75
2371,279762.2
2372,412713.22
2373,998505.94
2374,562169.44
2375,714511.75
2376,1.1705309e+06
2377,754199.7
2378,428711.28
2379,297880.53
2380,313673.88
2381,393422.44
2382,647295.94
2383,1.1812348e+06
2384,217622.73
2385,454441.44
2386,475807.12
2387,416665.6
2388,740978.4
2389,749789.4
2390,320521.94
2391,434935.72
2392,254077.16
2393,344083.44
2394,644554.94
2395,400417.34
2396,430515.62
2397,427228.1
2398,285882.97
2399,738400.94
2400,396538.66
2401,358831.62
2402,266150.75
2403,753632.1
2404,590795.6
2405,361330.56
2406,321155.25
2407,301582.62
2408,649299.2
2409,193549.1
2410,246691.92
2411,309344.8
2412,535195.06
2413,603375.44
2414,337103.66
2415,285596.88
2416,225523.84
2417,462938.75
2418,398045.94
2419,508920.94
2420,432116.6
2421,245729.89
2422,1.5909604e+06
2423,690406.2
2424,304563.78
2425,268280.53
2426,1.2046811e+06
2427,282468.16
2428,293498.25
2429,700926.2
2430,324571.4
2431,347745.0
2432,362665.03
2433,343501.72
2434,175322.83
2435,585218.1
2436,289039.47
2437,343435.4
2438,732167.44
2439,622228.8
2440,666237.7
2441,854281.25
2442,525485.8
2443,410324.06
2444,595261.5
2445,921157.94
2446,318908.12
2447,505163.2
2448,183535.36
2449,563841.4
2450,436678.53
2451,437910.38
2452,408718.88
2453,561416.75
2454,1.1989242e+06
2455,440581.3
2456,274816.12
2457,239628.27
2458,722969.44
2459,299420.6
2460,616552.9
2461,445216.4
2462,908242.6
2463,416246.22
2464,288344.3
2465,361730.12
2466,391967.62
2467,764302.8
2468,243208.69
2469,256316.03
2470,261054.03
2471,289299.6
2472,619957.06
2473,492426.4
2474,462855.1
2475,491933.4
2476,461870.28
2477,507899.0
2478,797869.44
2479,309710.53
2480,237178.69
2481,547971.94
2482,737238.6
2483,426708.16
2484,727612.5
2485,687961.2
2486,504152.12
2487,265645.16
2488,596916.25
2489,552598.5
2490,960469.44
2491,1.0015771e+06
2492,424474.75
2493,316081.9
2494,307125.3
2495,269083.38
2496,785834.94
2497,698292.94
2498,452405.78
2499,672513.06
2500,420175.22
2501,569701.5
2502,509822.38
2503,248597.4
2504,564177.44
2505,3.9911602e+06
2506,561787.94
2507,465707.88
2508,224572.03
2509,252163.92
2510,484259.62
2511,374425.94
2512,350129.75
2513,279977.2
2514,545519.06
2515,621939.2
2516,493627.53
2517,721722.06
2518,771922.2
2519,266092.47
2520,1.2289778e+06
2521,779000.1
2522,384863.16
2523,798785.3
2524,286631.94
2525,437476.16
2526,548532.5
2527,291135.44
2528,353014.72
2529,468417.22
2530,268658.97
2531,761467.56
2532,576943.56
2533,373674.9
2534,1.0309032e+06
2535,306794.9
2536,216535.3
2537,642453.3
2538,1.6077342e+06
2539,276276.16
2540,871312.06
2541,536204.25
2542,708997.94
2543,589901.44
2544,228705.25
2545,538347.5
2546,620168.8
2547,343371.53
2548,1.1582529e+06
2549,189849.2
2550,430072.84
2551,499939.4
2552,444929.0
2553,332485.44
2554,234571.06
2555,257198.88
2556,243660.86
2557,565861.94
2558,264160.34
2559,424022.53
2560,622044.2
2561,393391.38
2562,618841.3
2563,296127.28
2564,313202.8
2565,504573.06
2566,607751.3
2567,665036.6
2568,554755.1
2569,299223.66
2570,510755.7
2571,772564.9
2572,376556.9
2573,216395.95
2574,311858.56
2575,184567.42
2576,715301.44
2577,273144.72
2578,404766.53
2579,278155.12
2580,471000.5
2581,703026.0
2582,690322.0
2583,411019.3
2584,434348.5
2585,662927.1
2586,445515.84
2587,461066.28
2588,575505.5
2589,206784.52
2590,371675.4
2591,387541.62
2592,293112.6
2593,655060.06
2594,760145.06
2595,321164.94
2596,291933.97
2597,468191.34
2598,982391.75
2599,286724.25
2600,465281.22
2601,582822.8
2602,314111.28
2603,170790.33
2604,592138.56
2605,1.7287161e+06
2606,717373.94
2607,289398.2
2608,383524.47
2609,681529.25
2610,1.0912051e+06
2611,590671.56
2612,273227.34
2613,395838.47
2614,304465.34
2615,1.3729265e+06
2616,405083.34
2617,486786.84
2618,508132.5
2619,1.7229141e+06
2620,392589.66
2621,563338.25
2622,744154.94
2623,735814.44
2624,348043.47
2625,1.1778156e+06
2626,330222.16
2627,332279.56
2628,542415.0
2629,339523.88
2630,496544.5
2631,395024.97
2632,378712.7
2633,732840.9
2634,298788.44
2635,324219.56
2636,310606.8
2637,263096.1
2638,338477.94
2639,427077.78
2640,1.9163689e+06
2641,462505.9
2642,220229.94
2643,546160.75
2644,490170.44
2645,222462.23
2646,568328.6
2647,836787.7
2648,295553.75
2649,421001.2
2650,610348.6
2651,324459.2
2652,639191.0
2653,216437.6
2654,2.8442958e+06
2655,300788.6
2656,1.008055e+06
2657,325890.34
2658,548234.94
2659,304604.47
2660,612411.44
2661,478394.8
2662,198603.95
2663,635078.3
2664,640709.06
2665,307423.22
2666,536633.0
2667,320318.38
2668,964593.44
2669,1.1301772e+06
2670,776241.06
2671,220742.53
2672,485233.78
2673,368765.25
2674,406856.97
2675,725481.6
2676,315861.28
2677,735344.6
2678,358386.9
2679,782569.94
2680,570217.2
2681,355678.97
2682,261856.6
2683,223616.52
2684,299851.12
2685,602803.06
2686,463496.62
2687,782041.7
2688,784655.9
2689,627516.7
2690,582397.5
2691,517001.72
2692,249362.27
2693,420590.75
2694,712127.44
2695,624484.6
2696,878670.7
2697,1.473351e+06
2698,377332.06
2699,506397.66
2700,599733.1
2701,349671.97
2702,537408.9
2703,290865.9
2704,744454.25
2705,488276.1
2706,658657.0
2707,472690.56
2708,543183.4
2709,236373.36
2710,512733.88
2711,376541.38
2712,747625.4
2713,289931.06
2714,718140.56
2715,730742.75
2716,754920.9
2717,176099.92
2718,529680.94
2719,499157.12
2720,240645.16
2721,365509.9
2722,505351.6
2723,323094.9
2724,385496.22
2725,489117.22
2726,1.421916e+06
2727,210644.48
2728,383691.03
2729,375756.16
2730,365414.16
2731,326395.1
2732,416267.9
2733,2.7928038e+06
2734,429487.25
2735,604207.75
2736,336653.28
2737,546112.56
2738,286375.94
2739,381913.9
2740,829705.0
2741,684395.2
2742,315914.16
2743,432837.16
2744,305210.75
2745,622594.9
2746,294477.9
2747,532921.75
2748,303792.03
2749,498222.4
2750,265578.5
2751,396709.97
2752,486653.88
2753,957219.25
2754,726004.6
2755,494500.12
2756,246617.98
2757,571682.0
2758,476603.2
2759,585570.6
2760,965114.6
2761,968487.9
2762,286253.25
2763,516340.22
2764,613324.7
2765,684524.06
2766,233395.23
2767,247298.77
2768,448670.1
2769,302211.62
2770,844472.44
2771,337938.4
2772,475100.0
2773,271430.12
2774,701857.1
2775,660172.8
2776,377385.44
2777,414002.34
2778,384894.16
2779,348477.4
2780,341409.75
2781,415208.78
2782,469171.72
2783,626016.06
2784,248502.58
2785,393302.66
2786,1.8295858e+06
2787,321402.53
2788,1.3361299e+06
2789,556453.2
2790,678850.75
2791,432584.22
2792,902281.0
2793,398557.03
2794,791303.4
2795,559404.3
2796,697304.4
2797,910968.2
2798,333686.12
2799,236253.8
2800,434059.44
2801,479162.25
2802,662304.0
2803,557451.0
2804,466656.7
2805,536206.5
2806,164506.19
2807,811686.1
2808,562802.8
2809,1.6609524e+06
2810,811892.0
2811,603509.9
2812,444943.78
2813,566870.1
2814,445782.28
2815,431567.38
2816,681742.9
2817,256315.4
2818,195708.27
2819,208624.9
2820,1.1935854e+06
2821,349342.72
2822,205189.64
2823,337941.56
2824,1.1654342e+06
2825,488308.53
2826,401614.12
2827,1.2859986e+06
2828,527521.2
2829,258844.6
2830,225482.38
2831,1.981608e+06
2832,287426.6
2833,346326.6
2834,298701.2
2835,657753.3
2836,714215.4
2837,695740.7
2838,578568.0
2839,403770.75
2840,365261.53
2841,1.1341712e+06
2842,201753.75
2843,313089.97
2844,231540.53
2845,492962.97
2846,391902.5
2847,432551.44
2848,387239.2
2849,266096.9
2850,611309.06
2851,485324.75
2852,328051.6
2853,220452.69
2854,382880.03
2855,383512.34
2856,562309.44
2857,261701.39
2858,768726.06
2859,276885.38
2860,618255.8
2861,282021.94
2862,477964.56
2863,413567.06
2864,1.242534e+06
2865,285031.12
2866,459481.72
2867,327187.88
2868,680686.44
2869,460328.06
2870,313505.4
2871,508674.5
2872,1.6289242e+06
2873,276524.94
2874,996587.56
2875,229824.33
2876,428213.34
2877,734208.7
2878,641507.6
2879,612446.3
2880,621790.9
2881,695314.3
2882,366919.03
2883,278989.8
2884,540769.8
2885,285019.78
2886,608244.44
2887,261618.48
2888,811812.2
2889,1.04701425e+06
2890,422087.75
2891,143982.81
2892,196958.14
2893,1.129464e+06
2894,240343.72
2895,293599.03
2896,304444.5
2897,406903.75
2898,621553.7
2899,627814.1
2900,406405.2
2901,317191.06
2902,1.3167099e+06
2903,437835.66
2904,359168.3
2905,846093.9
2906,1.4983705e+06
2907,1.3807274e+06
2908,219661.45
2909,556616.44
2910,404221.78
2911,507334.03
2912,463438.03
2913,976799.44
2914,811613.9
2915,556973.8
2916,561492.7
2917,582069.06
2918,362538.94
2919,528247.25
2920,421191.94
2921,492025.4
2922,269731.75
2923,446437.0
2924,488140.94
2925,394463.3
2926,448091.84
2927,543952.75
2928,332440.72
2929,252723.9
2930,523071.16
2931,448508.34
2932,483257.94
2933,421652.66
2934,315953.34
2935,2.316475e+06
2936,952082.5
2937,561577.7
2938,304142.6
2939,512005.2
2940,1.4824202e+06
2941,609046.5
2942,659231.06
2943,479475.3
2944,555386.75
2945,306511.22
2946,276173.44
2947,646078.4
2948,226672.77
2949,211910.6
2950,381513.5
2951,217790.73
2952,1.1335211e+06
2953,840577.44
2954,826916.06
2955,519281.1
2956,532186.7
2957,2.456264e+06
2958,444560.25
2959,553941.1
2960,590146.25
2961,516583.56
2962,581552.5
2963,188754.7
2964,573628.56
2965,531319.94
2966,454750.28
2967,336462.06
2968,645982.2
2969,558760.1
2970,604438.7
2971,416396.94
2972,311487.25
2973,211941.02
2974,373888.3
2975,232959.3
2976,345262.22
2977,172481.12
2978,398005.06
2979,198202.27
2980,693430.2
2981,668589.8
2982,214339.4
2983,653558.06
2984,277526.94
2985,276444.4
2986,226993.23
2987,509786.62
2988,731407.75
2989,605737.7
2990,750032.06
2991,1.0699305e+06
2992,891166.3
2993,785796.7
2994,324751.16
2995,456189.22
2996,473603.94
2997,493792.72
2998,996653.1
2999,485643.94
3000,117965.375
3001,297165.25
3002,326690.8
3003,574971.5
3004,261650.44
3005,595307.94
3006,380225.0
3007,700654.1
3008,435320.38
3009,539317.06
3010,329111.3
3011,638593.5
3012,404548.66
3013,225197.28
3014,859142.4
3015,497933.8
3016,576971.75
3017,257861.7
3018,480691.22
3019,2.4329368e+06
3020,484011.5
3021,340686.2
3022,671593.06
3023,419582.3
3024,239819.34
3025,559613.75
3026,300472.66
3027,366735.16
3028,646928.94
3029,192802.89
3030,281436.84
3031,392159.66
3032,330323.72
3033,303764.78
3034,309760.62
3035,238902.88
3036,742443.2
3037,474967.7
3038,609894.4
3039,424391.3
3040,355004.2
3041,392157.53
3042,388058.3
3043,1.5376238e+06
3044,340803.6
3045,390234.1
3046,281869.12
3047,507797.97
3048,833177.94
3049,448206.8
3050,398927.5
3051,225841.14
3052,977085.44
3053,510118.94
3054,233790.6
3055,234357.94
3056,403949.62
3057,738036.94
3058,582794.25
3059,448266.22
3060,598042.3
3061,155911.88
3062,253777.12
3063,215454.72
3064,304751.47
3065,369641.1
3066,549984.6
3067,868244.75
3068,599678.3
3069,937517.94
3070,466880.8
3071,977937.5
3072,509788.1
3073,347194.7
3074,550747.1
3075,218401.77
3076,848791.75
3077,387529.12
3078,406406.97
3079,442296.66
3080,438855.16
3081,419274.88
3082,2.2611448e+06
3083,1.2579441e+06
3084,945737.06
3085,881531.3
3086,482729.4
3087,551615.56
3088,1.9403165e+06
3089,653844.9
3090,440012.5
3091,370113.12
3092,311596.03
3093,538895.2
3094,380579.0
3095,2.25685e+06
3096,673275.9
3097,900873.25
3098,380714.22
3099,342664.0
3100,253811.84
3101,213821.56
3102,711878.56
3103,620323.44
3104,596014.0
3105,704466.75
3106,480005.94
3107,901549.2
3108,476978.03
3109,277564.8
3110,845254.5
3111,245672.98
3112,870621.94
3113,587815.75
3114,396261.38
3115,396388.47
3116,408624.16
3117,296114.8
3118,2.3096645e+06
3119,400748.22
3120,276999.44
3121,293968.9
3122,284647.62
3123,452014.0
3124,267824.03
3125,274588.84
3126,306708.38
3127,423393.1
3128,357398.47
3129,350157.53
3130,307084.03
3131,586579.25
3132,581383.56
3133,192174.2
3134,520931.44
3135,896317.75
3136,325526.22
3137,632502.0
3138,318007.88
3139,1.0344558e+06
3140,542014.44
3141,313242.1
3142,536621.2
3143,431388.53
3144,1.3409151e+06
3145,335234.56
3146,600169.25
3147,403161.66
3148,502224.6
3149,349389.1
3150,231730.28
3151,1.2817092e+06
3152,418483.62
3153,925839.25
3154,523483.22
3155,376537.44
3156,506523.5
3157,626844.7
3158,516076.16
3159,214485.62
3160,181893.92
3161,248220.72
3162,644126.44
3163,626717.56
3164,335589.66
3165,282181.6
3166,275149.75
3167,203473.69
3168,3.0123895e+06
3169,345207.75
3170,336303.66
3171,778197.2
3172,468902.34
3173,202953.47
3174,280843.44
3175,719177.6
3176,2.8000078e+06
3177,902088.2
3178,521359.38
3179,823188.5
3180,1.8303548e+06
3181,2.9372465e+06
3182,463508.16
3183,463932.88
3184,558703.9
3185,233310.4
3186,317246.9
3187,479643.47
3188,796997.4
3189,224193.1
3190,677812.9
3191,451104.6
3192,1.04720625e+06
3193,2.4595112e+06
3194,653860.2
3195,2.9058452e+06
3196,184591.4
3197,917929.4
3198,1.1220576e+06
3199,433715.12
3200,485019.12
3201,730738.9
3202,544519.4
3203,278594.1
3204,1.0877045e+06
3205,321795.97
3206,238072.67
3207,655968.9
3208,1.1274642e+06
3209,458688.62
3210,282592.47
3211,496304.7
3212,586446.56
3213,509322.3
3214,280273.53
3215,211383.56
3216,978909.75
3217,603603.94
3218,452172.25
3219,515397.66
3220,529138.2
3221,317787.8
3222,276856.06
3223,381264.25
3224,303981.22
3225,446089.9
3226,736739.25
3227,277856.06
3228,337591.1
3229,596463.6
3230,315756.03
3231,1.1744715e+06
3232,415622.53
3233,475800.44
3234,624420.06
3235,969773.75
3236,327311.16
3237,725147.8
3238,513615.22
3239,202033.72
3240,289310.3
3241,355423.97
3242,496670.97
3243,171599.52
3244,205419.14
3245,371413.38
3246,379739.44
3247,402073.78
3248,429950.28
3249,354020.72
3250,566538.7
3251,544413.0
3252,451295.47
3253,718727.56
3254,418349.72
3255,640735.25
3256,423557.4
3257,349538.28
3258,322188.34
3259,557982.1
3260,493195.47
3261,427085.62
3262,393785.3
3263,384621.56
3264,354010.56
3265,1.3818764e+06
3266,502266.8
3267,541584.1
3268,578431.6
3269,640261.25
3270,303430.34
3271,304484.25
3272,382032.72
3273,401879.44
3274,1.3249866e+06
3275,5.0391515e+06
3276,452911.1
3277,211928.75
3278,519585.4
3279,362176.88
3280,1.0122378e+06
3281,324844.12
3282,192106.33
3283,800100.0
3284,524573.5
3285,339396.88
3286,643098.4
3287,294644.28
3288,327371.75
3289,1.7873332e+06
3290,274241.47
3291,288923.84
3292,253585.7
3293,648299.8
3294,406786.72
3295,926501.3
3296,477034.6
3297,405666.9
3298,331354.5
3299,270693.7
3300,323171.06
3301,596773.8
3302,455808.6
3303,890018.6
3304,791044.0
3305,571532.8
3306,581810.06
3307,1.0787038e+06
3308,1.285524e+06
3309,867384.0
3310,681442.9
3311,437845.1
3312,1.0188748e+06
3313,261303.1
3314,572543.25
3315,793649.7
3316,1.6895442e+06
3317,486468.16
3318,350138.66
3319,318983.6
3320,260532.77
3321,307572.47
3322,450554.34
3323,750674.9
3324,331373.72
3325,393612.5
3326,1.2468332e+06
3327,442701.78
3328,330659.5
3329,251108.77
3330,399729.25
3331,492126.78
3332,387374.4
3333,208077.89
3334,268088.84
3335,971194.8
3336,659666.1
3337,552785.8
3338,1.2421286e+06
3339,413961.84
3340,495589.0
3341,400579.0
3342,507178.25
3343,361238.9
3344,652663.75
3345,208304.47
3346,1.2736109e+06
3347,852775.25
3348,245106.61
3349,271810.53
3350,663986.8
3351,1.0377808e+06
3352,261784.92
3353,519029.47
3354,574330.2
3355,361467.28
3356,346437.22
3357,963766.56
3358,625870.2
3359,457897.3
3360,217402.64
3361,401806.56
3362,246157.89
3363,416448.62
3364,311779.62
3365,406945.22
3366,244077.62
3367,541326.7
3368,292245.5
3369,651732.5
3370,1.2700505e+06
3371,612326.0
3372,861618.0
3373,227167.11
3374,797421.6
3375,380279.53
3376,384457.06
3377,434665.4
3378,594625.8
3379,566992.94
3380,547125.9
3381,420018.84
3382,588934.8
3383,334239.34
3384,667524.75
3385,495570.38
3386,537843.94
3387,407772.2
3388,907462.2
3389,1.4670414e+06
3390,420609.8
3391,328677.25
3392,1.1273908e+06
3393,315153.34
3394,382650.75
3395,426366.28
3396,704186.0
3397,467976.34
3398,332129.8
3399,512615.8
3400,508524.22
3401,230922.03
3402,287772.25
3403,333190.0
3404,753118.3
3405,609998.6
3406,685750.1
3407,239825.19
3408,490190.0
3409,629151.2
3410,523036.03
3411,420692.12
3412,405687.4
3413,364029.84
3414,478258.5
3415,540540.75
3416,506879.12
3417,282351.1
3418,414086.4
3419,185187.62
3420,470419.12
3421,430913.8
3422,342105.8
3423,516154.4
3424,666683.6
3425,1.4941312e+06
3426,610966.4
3427,410749.25
3428,1.3850231e+06
3429,191750.39
3430,165584.66
3431,782929.5
3432,364712.8
3433,211159.92
3434,523019.03
3435,197152.95
3436,245532.03
3437,300960.53
3438,283464.0
3439,450931.0
3440,357271.03
3441,358297.3
3442,411287.78
3443,450514.66
3444,470327.66
3445,392953.88
3446,413008.66
3447,326034.72
3448,514419.4
3449,600247.2
3450,384481.06
3451,833981.2
3452,1.6030346e+06
3453,707247.44
3454,267341.4
3455,491830.9
3456,246506.23
3457,334400.28
3458,687705.25
3459,304843.12
3460,197519.2
3461,714214.25
3462,255288.62
3463,929313.2
3464,171308.42
3465,388803.4
3466,385934.3
3467,483394.84
3468,356781.12
3469,495427.56
3470,221600.53
3471,1.7618285e+06
3472,721055.25
3473,343690.28
3474,1.2308146e+06
3475,633354.6
3476,460425.47
3477,395153.56
3478,451932.25
3479,474113.34
3480,1.02185456e+06
3481,624892.94
3482,356560.3
3483,618878.7
3484,355430.6
3485,298494.06
3486,626615.3
3487,526587.56
3488,326120.8
3489,230871.6
3490,801893.25
3491,317798.7
3492,618753.25
3493,676309.0
3494,946822.44
3495,659290.6
3496,536503.44
3497,724033.9
